               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,              0.0892,              0.0012,              0.0012
                   1,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.077488,           0.0024876,           0.0024876
                   2,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.065762,           0.0037624,           0.0037624
                   3,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.054024,           0.0050243,           0.0050243
                   4,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.042273,           0.0062733,           0.0062733
                   5,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.030509,           0.0075094,           0.0075094
                   6,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.018733,           0.0087327,           0.0087327
                   7,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0096535,           0.0096535,           0.0096535
                   8,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009604,            0.009604,            0.009604
                  10,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009505,            0.009505,            0.009505
                  12,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009406,            0.009406,            0.009406
                  14,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009307,            0.009307,            0.009307
                  16,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009208,            0.009208,            0.009208
                  18,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009109,            0.009109,            0.009109
                  20,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00901,             0.00901,             0.00901
                  22,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008911,            0.008911,            0.008911
                  24,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008812,            0.008812,            0.008812
                  26,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008713,            0.008713,            0.008713
                  28,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008614,            0.008614,            0.008614
                  30,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008515,            0.008515,            0.008515
                  32,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008416,            0.008416,            0.008416
                  34,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008317,            0.008317,            0.008317
                  36,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008218,            0.008218,            0.008218
                  38,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.008119,            0.008119,            0.008119
                  40,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00802,             0.00802,             0.00802
                  42,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007921,            0.007921,            0.007921
                  44,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007822,            0.007822,            0.007822
                  46,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007723,            0.007723,            0.007723
                  48,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007624,            0.007624,            0.007624
                  50,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007525,            0.007525,            0.007525
                  52,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007426,            0.007426,            0.007426
                  54,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007327,            0.007327,            0.007327
                  56,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007228,            0.007228,            0.007228
                  58,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.007129,            0.007129,            0.007129
                  60,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00703,             0.00703,             0.00703
                  62,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006931,            0.006931,            0.006931
                  64,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006832,            0.006832,            0.006832
                  66,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006733,            0.006733,            0.006733
                  68,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006634,            0.006634,            0.006634
                  70,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006535,            0.006535,            0.006535
                  72,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006436,            0.006436,            0.006436
                  74,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006337,            0.006337,            0.006337
                  76,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006238,            0.006238,            0.006238
                  78,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006139,            0.006139,            0.006139
                  80,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00604,             0.00604,             0.00604
                  82,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005941,            0.005941,            0.005941
                  84,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005842,            0.005842,            0.005842
                  86,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005743,            0.005743,            0.005743
                  88,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005644,            0.005644,            0.005644
                  90,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005545,            0.005545,            0.005545
                  92,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005446,            0.005446,            0.005446
                  94,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005347,            0.005347,            0.005347
                  96,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005248,            0.005248,            0.005248
                  98,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0051985,           0.0051985,           0.0051985
                  99,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.005149,            0.005149,            0.005149
                 100,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00505,             0.00505,             0.00505
                 102,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004951,            0.004951,            0.004951
                 104,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004852,            0.004852,            0.004852
                 106,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004753,            0.004753,            0.004753
                 108,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004654,            0.004654,            0.004654
                 110,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004555,            0.004555,            0.004555
                 112,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004456,            0.004456,            0.004456
                 114,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004357,            0.004357,            0.004357
                 116,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004258,            0.004258,            0.004258
                 118,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.004159,            0.004159,            0.004159
                 120,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00406,             0.00406,             0.00406
                 122,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003961,            0.003961,            0.003961
                 124,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003862,            0.003862,            0.003862
                 126,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003763,            0.003763,            0.003763
                 128,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003664,            0.003664,            0.003664
                 130,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003565,            0.003565,            0.003565
                 132,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003466,            0.003466,            0.003466
                 134,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003367,            0.003367,            0.003367
                 136,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003268,            0.003268,            0.003268
                 138,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.003169,            0.003169,            0.003169
                 140,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00307,             0.00307,             0.00307
                 142,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002971,            0.002971,            0.002971
                 144,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002872,            0.002872,            0.002872
                 146,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002773,            0.002773,            0.002773
                 148,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002674,            0.002674,            0.002674
                 150,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002575,            0.002575,            0.002575
                 152,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002476,            0.002476,            0.002476
                 154,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002377,            0.002377,            0.002377
                 156,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002278,            0.002278,            0.002278
                 158,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.002179,            0.002179,            0.002179
                 160,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00208,             0.00208,             0.00208
                 162,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001981,            0.001981,            0.001981
                 164,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001882,            0.001882,            0.001882
                 166,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001783,            0.001783,            0.001783
                 168,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001684,            0.001684,            0.001684
                 170,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001585,            0.001585,            0.001585
                 172,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001486,            0.001486,            0.001486
                 174,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001387,            0.001387,            0.001387
                 176,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001288,            0.001288,            0.001288
                 178,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.001189,            0.001189,            0.001189
                 180,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,             0.00109,             0.00109,             0.00109
                 182,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000991,            0.000991,            0.000991
                 184,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000892,            0.000892,            0.000892
                 186,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000793,            0.000793,            0.000793
                 188,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000694,            0.000694,            0.000694
                 190,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000595,            0.000595,            0.000595
                 192,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000496,            0.000496,            0.000496
                 194,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000397,            0.000397,            0.000397
                 196,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000298,            0.000298,            0.000298
                 198,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,                 nan,                 nan,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.000199,            0.000199,            0.000199
